1,0,Main,0
702,692,Review Japanese Consistency Checker,2815
703,692,Hangul Hanja Conversion,3492
704,692,Translate To Simplified Chinese,4025
705,692,Translate To Traditional Chinese,3997
706,692,Chinese Translation Dialog,3958
707,692,Set Language,790
708,692,Word Count,792
709,0,Tab Set Smart Art Tools,13937
710,709,Tab Smart Art Tools Design,11683
711,710,Group Smart Art Create Graphic,12271
712,711,Smart Art Add Shape Split Menu,15099
713,711,Smart Art Add Shape,12084
714,711,Smart Art Add Shape After,13204
715,711,Smart Art Add Shape Before,13205
716,711,Smart Art Add Shape Above,13206
717,711,Smart Art Add Shape Below,13207
718,711,Smart Art Add Assistant,13208
719,711,Smart Art Add Bullet,14810
720,711,Smart Art Right To Left,13249
721,711,Smart Art Organization Chart Menu,13780
722,711,Smart Art Organization Chart Standard,13248
723,711,Smart Art Organization Chart Both,13247
724,711,Smart Art Organization Chart Left Hanging,13245
725,711,Smart Art Organization Chart Right Hanging,13246
726,711,Smart Art Promote,14232
727,711,Smart Art Demote,14233
728,711,Smart Art Text Pane,12095
729,710,Group Smart Art Layouts,12268
730,729,Smart Art Layout Gallery,12097
731,729,Smart Art More Layouts Dialog,12098
732,710,Group Smart Art Quick Styles,12269
733,732,Smart Art Change Colors Gallery,12100
734,732,Smart Art Styles Gallery,12099
735,710,Group Smart Art Reset,12273
736,735,Smart Art Reset Graphic,12093
737,709,Tab Smart Art Tools Format,11684
738,737,Group Smart Art Shapes,15289
739,738,Smart Art Edit In2D,12096
740,738,Shape Change Shape Gallery,11530
741,738,Smart Art Larger Shape,12090
742,738,Smart Art Smaller Shape,12091
743,737,Group Shape Styles,11594
744,743,Shape Styles Gallery,11532
745,743,Shape Styles Other Theme Fills Gallery,13779
746,743,Shape Fill Color Picker,11689
747,743,Object Fill More Colors Dialog,1051
748,743,Object Picture Fill,12612
749,743,Gradient Gallery,12116
750,743,Shape Fill More Gradients Dialog,12683
751,743,Shape Fill Texture Gallery,11531
752,743,More Texture Options,15679
753,743,Shape Outline Color Picker,15293
754,743,Object Border Outline Color More Colors Dialog,1052
755,743,Outline Weight Gallery,11866
756,743,Line Styles Dialog,1054
757,743,Outline Dashes Gallery,11865
758,743,Line Styles Dialog,1054
759,743,Arrow Style Gallery,11864
760,743,Arrows More,1055
761,743,Shape Effects Menu,14861
762,743,Object Effect Preset Gallery,11642
763,743,_3DBevel Options Dialog,13233
764,743,Object Effect Shadow Gallery,12118
765,743,Shadow Options Dialog,12684
766,743,Reflection Gallery,14229
767,743,Object Effect Glow Gallery,12115
768,743,Glow Color Picker,14766
769,743,Glow Color More Colors Dialog,14768
770,743,Object Effect Soft Edges Gallery,12102
771,743,Bevel Shape Gallery,14696
772,743,_3DBevel Options Dialog,13233
773,743,_3DRotation Gallery,11644
774,743,_3DRotation Options Dialog,13232
775,743,Object Format Dialog,962
776,737,Group Word Art Styles,14834
777,776,Text Styles Gallery,14839
778,776,Word Art Clear,14840
779,776,Text Fill Color Picker,14835
780,776,Text Fill Color More Colors Dialog,15680
781,776,Text Picture Fill,14841
782,776,Text Fill Gradient Gallery,14842
783,776,Text Fill More Gradients Dialog,14843
784,776,Text Fill Texture Gallery,14844
785,776,Text Fill More Textures,16081
786,776,Text Outline Color Picker,14836
787,776,Text Outline Color More Colors Dialog,14837
788,776,Text Outline Weight Gallery,14847
789,776,Text Outline More Lines Dialog,14846
790,776,Text Outline Dashes Gallery,14845
791,776,Text Outline More Lines Dialog,14846
792,776,Text Effects Menu,14838
793,776,Text Effect Shadow Gallery,14848
794,776,Text Effects More Shadows Dialog,14849
795,776,Text Reflection Gallery,14857
796,776,Text Effect Glow Gallery,14854
797,776,Text Glow Color Picker,14855
798,776,Text Glow Color More Colors Dialog,14856
799,776,Bevel Text Gallery,15075
800,776,Text Effects Bevel More3DOptions Dialog,14851
801,776,Text Effects3DRotation Gallery,14852
802,776,Text Effects3DRotation Options Dialog,14853
803,776,Text Effect Transform Gallery,12120
804,776,Word Art Format Dialog,15677
805,737,Group Arrange,11581
806,805,Picture Position Gallery,13142
807,805,Layout Options Dialog,14181
808,805,Object Bring To Front Menu,14407
809,805,Object Bring To Front,166
810,805,Object Bring To Front,166
811,805,Object Bring Forward,170
812,805,Object Bring In Front Of Text,3451
813,805,Object Send To Back Menu,14408
814,805,Object Send To Back,167
815,805,Object Send To Back,167
816,805,Object Send Backward,171
817,805,Object Send Behind Text,3452
818,805,Text Wrapping Menu,12613
819,805,Text Wrapping In Line With Text,5934
820,805,Text Wrapping Square,1369
821,805,Text Wrapping Tight,1370
822,805,Text Wrapping Behind Text,4000
823,805,Text Wrapping In Front Of Text,4001
824,805,Text Wrapping Top And Bottom,2766
825,805,Text Wrapping Through,2767
826,805,Text Wrapping Edit Wrap Points,1372
827,805,Layout Options Dialog,14181
828,805,Object Align Menu,11920
829,805,Objects Align Left Smart,12784
830,805,Objects Align Center Horizontal Smart,12788
831,805,Objects Align Right Smart,12785
832,805,Objects Align Top Smart,12786
833,805,Objects Align Middle Vertical Smart,12789
834,805,Objects Align Bottom Smart,12787
835,805,Align Distribute Horizontally,12790
836,805,Align Distribute Vertically,12791
837,805,Objects Align Relative To Container Smart,12783
838,805,Objects Align Relative To Margin,14469
839,805,Objects Align Selected Smart,12782
840,805,View Gridlines Word,300
841,805,Grid Settings,217
842,805,Objects Group Menu,14409
843,805,Objects Group,164
844,805,Objects Regroup,338
845,805,Objects Ungroup,165
846,805,Object Rotate Gallery,11924
847,805,Object Rotation Options Dialog,15678
848,737,Group Smart Art Size,12274
849,848,Shape Height,13915
850,848,Shape Width,13916
851,0,Tab Set Chart Tools,13936
852,851,Tab Chart Tools Design,11686
853,852,Group Chart Type,13217
854,853,Chart Change Type,13214
855,853,Chart Save Templates,11459
856,852,Group Chart Data,13215
857,856,Chart Switch Row Column,13210
858,856,Chart Edit Data Source,954
859,856,Chart Show Data,13211
860,856,Chart Refresh,13212
861,852,Group Chart Layouts,11602
862,861,Chart Layout Gallery,11457
863,852,Group Chart Styles,11603
864,863,Chart Styles Gallery,11456
865,851,Tab Chart Tools Layout,11687
866,865,Group Chart Current Selection,15046
867,866,Chart Element Selector,11468
868,866,Chart Format Selection,11467
869,866,Chart Reset To Match Style,14057
870,865,Group Chart Shapes,11605
871,870,Picture Insert From File,2619
872,870,Shapes Insert Gallery,11529
873,870,Text Box Insert Word,15162
874,870,Text Box Draw Menu,15161
875,870,Text Box Insert,139
876,870,Text Box Insert Vertical Word,14611
877,865,Group Chart Labels,15047
878,877,Chart Title,11955
879,877,Chart Title Options Dialog,14290
880,877,Chart Axis Titles,11461
881,877,Chart Primary Horizontal Axis Title,11956
882,877,Chart Primary Horizontal Axis Title Options Dialog,14293
883,877,Chart Primary Vertical Axis Title,11957
884,877,Chart Primary Vertical Axis Title Options Dialog,14294
885,877,Chart Secondary Horizontal Axis Title,14315
886,877,Chart Secondary Horizontal Axis Title Options Dialog,14295
887,877,Chart Secondary Vertical Axis Title,14316
888,877,Chart Secondary Vertical Axis Title Options Dialog,14296
889,877,Chart Depth Axis Title,11958
890,877,Chart Depth Axis Title Options Dialog,14297
891,877,Chart Legend,11959
892,877,Chart Legend Options Dialog Dialog,14291
893,877,Chart Data Label,11960
894,877,Chart Data Label Dialog,14292
895,877,Chart Data Table,11967
896,877,Chart Data Table Options Dialog,14308
897,865,Group Chart Axes,11604
898,897,Chart Axes,11463
899,897,Chart Primary Horizontal Axis,11964
900,897,Chart Primary Horizontal Axis Options Dialog,14303
901,897,Chart Primary Vertical Axis,11965
902,897,Chart Primary Vertical Axis Options Dialog,14304
903,897,Chart Secondary Horizontal Axis,14319
904,897,Chart Secondary Horizontal Axis Option,14305
905,897,Chart Secondary Vertical Axis,14320
906,897,Chart Secondary Vertical Axis Options Dialog,14306
907,897,Chart Depth Axis,11966
908,897,Chart Depth Axis Options Dialog,14307
909,897,Chart Gridlines,11464
910,897,Chart Primary Horizontal Gridlines,11961
911,897,Chart Primary Horizontal Gridlines Options Dialog,14298
912,897,Chart Primary Vertical Gridlines,11962
913,897,Chart Primary Vertical Gridlines Options Dialog,14299
914,897,Chart Secondary Horizontal Gridlines,14317
915,897,Chart Secondary Horizontal Gridlines Options Dialog,14300
916,897,Chart Secondary Vertical Gridlines,14318
917,897,Chart Secondary Vertical Gridlines Options Dialog,14301
918,897,Chart Depth Gridlines,11963
919,897,Chart Depth Gridlines Options Dialog,14302
920,865,Group Chart Background,15787
921,920,Chart Plot Area,11972
922,920,Chart Plot Area Options Dialog,14312
923,920,Chart Wall,11973
924,920,Chart Wall Options Dialog,14313
925,920,Chart Floor,11974
926,920,Chart Floor Options Dialog,14314
927,920,Chart3DView,14059
928,865,Group Chart Analysis,15788
929,928,Chart Trendline,11968
930,928,Chart Trendline Options Dialog,14309
931,928,Chart Lines,11970
932,928,Chart Up Down Bars,11971
933,928,Chart Up Down Bars Options Dialog,14311
934,928,Chart Error Bars,11969
935,928,Chart Error Bars Options Dialog,14310
936,851,Tab Chart Tools Format,11688
937,936,Group Chart Current Selection,15046
938,937,Chart Element Selector,11468
939,937,Chart Format Selection,11467
940,937,Chart Reset To Match Style,14057
941,936,Group Shape Styles,11594
942,941,Shape Styles Gallery,11532
943,941,Shape Styles Other Theme Fills Gallery,13779
944,941,Shape Fill Color Picker,11689
945,941,Object Fill More Colors Dialog,1051
946,941,Object Picture Fill,12612
947,941,Gradient Gallery,12116
948,941,Shape Fill More Gradients Dialog,12683
949,941,Shape Fill Texture Gallery,11531
950,941,More Texture Options,15679
951,941,Shape Outline Color Picker,15293
952,941,Object Border Outline Color More Colors Dialog,1052
953,941,Outline Weight Gallery,11866
954,941,Line Styles Dialog,1054
955,941,Outline Dashes Gallery,11865
956,941,Line Styles Dialog,1054
957,941,Arrow Style Gallery,11864
958,941,Arrows More,1055
959,941,Shape Effects Menu,14861
960,941,Object Effect Preset Gallery,11642
961,941,_3DBevel Options Dialog,13233
962,941,Object Effect Shadow Gallery,12118
963,941,Shadow Options Dialog,12684
964,941,Reflection Gallery,14229
965,941,Object Effect Glow Gallery,12115
966,941,Glow Color Picker,14766
967,941,Glow Color More Colors Dialog,14768
968,941,Object Effect Soft Edges Gallery,12102
969,941,Bevel Shape Gallery,14696
970,941,_3DBevel Options Dialog,13233
971,941,_3DRotation Gallery,11644
972,941,_3DRotation Options Dialog,13232
973,941,Object Format Dialog,962
974,936,Group Word Art Styles,14834
975,974,Text Styles Gallery,14839
976,974,Word Art Clear,14840
977,974,Text Fill Color Picker,14835
978,974,Text Fill Color More Colors Dialog,15680
979,974,Text Picture Fill,14841
980,974,Text Fill Gradient Gallery,14842
981,974,Text Fill More Gradients Dialog,14843
982,974,Text Fill Texture Gallery,14844
983,974,Text Fill More Textures,16081
984,974,Text Outline Color Picker,14836
985,974,Text Outline Color More Colors Dialog,14837
986,974,Text Outline Weight Gallery,14847
987,974,Text Outline More Lines Dialog,14846
988,974,Text Outline Dashes Gallery,14845
989,974,Text Outline More Lines Dialog,14846
990,974,Text Effects Menu,14838
991,974,Text Effect Shadow Gallery,14848
992,974,Text Effects More Shadows Dialog,14849
993,974,Text Reflection Gallery,14857
994,974,Text Effect Glow Gallery,14854
995,974,Text Glow Color Picker,14855
996,974,Text Glow Color More Colors Dialog,14856
997,974,Bevel Text Gallery,15075
998,974,Text Effects Bevel More3DOptions Dialog,14851
999,974,Text Effects3DRotation Gallery,14852
1000,974,Text Effects3DRotation Options Dialog,14853
1001,974,Text Effect Transform Gallery,12120
1002,974,Word Art Format Dialog,15677
1003,936,Group Arrange,11581
1004,1003,Picture Position Gallery,13142
1005,1003,Layout Options Dialog,14181
1006,1003,Object Bring To Front Menu,14407
1007,1003,Object Bring To Front,166
1008,1003,Object Bring To Front,166
1009,1003,Object Bring Forward,170
1010,1003,Object Bring In Front Of Text,3451
1011,1003,Object Send To Back Menu,14408
1012,1003,Object Send To Back,167
1013,1003,Object Send To Back,167
1014,1003,Object Send Backward,171
1015,1003,Object Send Behind Text,3452
1016,1003,Text Wrapping Menu,12613
1017,1003,Text Wrapping In Line With Text,5934
1018,1003,Text Wrapping Square,1369
1019,1003,Text Wrapping Tight,1370
1020,1003,Text Wrapping Behind Text,4000
1021,1003,Text Wrapping In Front Of Text,4001
1022,1003,Text Wrapping Top And Bottom,2766
1023,1003,Text Wrapping Through,2767
1024,1003,Text Wrapping Edit Wrap Points,1372
1025,1003,Layout Options Dialog,14181
1026,1003,Object Align Menu,11920
1027,1003,Objects Align Left Smart,12784
1028,1003,Objects Align Center Horizontal Smart,12788
1029,1003,Objects Align Right Smart,12785
1030,1003,Objects Align Top Smart,12786
1031,1003,Objects Align Middle Vertical Smart,12789
1032,1003,Objects Align Bottom Smart,12787
1033,1003,Align Distribute Horizontally,12790
1034,1003,Align Distribute Vertically,12791
1035,1003,Objects Align Relative To Container Smart,12783
1036,1003,Objects Align Relative To Margin,14469
1037,1003,Objects Align Selected Smart,12782
1038,1003,View Gridlines Word,300
1039,1003,Grid Settings,217
1040,1003,Objects Group Menu,14409
1041,1003,Objects Group,164
1042,1003,Objects Regroup,338
1043,1003,Objects Ungroup,165
1044,1003,Object Rotate Gallery,11924
1045,1003,Object Rotation Options Dialog,15678
1046,936,Group Size,11877
1047,1046,Shape Height,13915
1048,1046,Shape Width,13916
1049,1046,Object Size Dialog,14100
1050,0,Tab Set Picture Tools,13263
1051,1050,Tab Picture Tools Format,11527
1052,1051,Group Picture Tools,11875
1053,1052,Picture Brightness Gallery,13140
1054,1052,Picture Corrections Dialog,15078
1055,1052,Picture Contrast Gallery,13141
1056,1052,Picture Corrections Dialog,15078
1057,1052,Picture Recolor Gallery,14231
1058,1052,Recolor Color Picker,14767
1059,1052,Picture Recolor More Colors Dialog,14769
1060,1052,Picture Set Transparent Color,2827
1061,1052,Pictures Compress,6382
1062,1052,Picture Change,14826
1063,1052,Picture Reset,1362
1064,1051,Group Picture Styles,15503
1065,1064,Picture Styles Gallery,15504
1066,1064,Picture Shape Gallery,15783
1067,1064,Outline Color Picker,11690
1068,1064,Object Border Outline Color More Colors Dialog,1052
1069,1064,Outline Weight Gallery,11866
1070,1064,Line Styles Dialog,1054
1071,1064,Outline Dashes Gallery,11865
1072,1064,Line Styles Dialog,1054
1073,1064,Picture Effects Menu,15782
1074,1064,Picture Effects Preset Gallery,11643
1075,1064,_3DBevel Options Dialog,13233
1076,1064,Picture Effects Shadow Gallery,15554
1077,1064,Shadow Options Dialog,12684
1078,1064,Picture Reflection Gallery,15562
1079,1064,Picture Effects Glow Gallery,15557
1080,1064,Glow Color Picker,14766
1081,1064,Glow Color More Colors Dialog,14768
1082,1064,Picture Effects Soft Edges Gallery,15560
1083,1064,_3DBevel Picture Top Gallery,14711
1084,1064,_3DBevel Options Dialog,13233
1085,1064,Picture Rotation Gallery,15565
1086,1064,_3DRotation Options Dialog,13232
1087,1064,Object Format Dialog,962
1088,1051,Group Arrange,11581
1089,1088,Picture Position Gallery,13142
1090,1088,Layout Options Dialog,14181
1091,1088,Object Bring To Front Menu,14407
1092,1088,Object Bring To Front,166
1093,1088,Object Bring To Front,166
1094,1088,Object Bring Forward,170
1095,1088,Object Bring In Front Of Text,3451
1096,1088,Object Send To Back Menu,14408
1097,1088,Object Send To Back,167
1098,1088,Object Send To Back,167
1099,1088,Object Send Backward,171
1100,1088,Object Send Behind Text,3452
1101,1088,Text Wrapping Menu,12613
1102,1088,Text Wrapping In Line With Text,5934
1103,1088,Text Wrapping Square,1369
1104,1088,Text Wrapping Tight,1370
1105,1088,Text Wrapping Behind Text,4000
1106,1088,Text Wrapping In Front Of Text,4001
1107,1088,Text Wrapping Top And Bottom,2766
1108,1088,Text Wrapping Through,2767
1109,1088,Text Wrapping Edit Wrap Points,1372
1110,1088,Layout Options Dialog,14181
1111,1088,Object Align Menu,11920
1112,1088,Objects Align Left Smart,12784
1113,1088,Objects Align Center Horizontal Smart,12788
1114,1088,Objects Align Right Smart,12785
1115,1088,Objects Align Top Smart,12786
1116,1088,Objects Align Middle Vertical Smart,12789
1117,1088,Objects Align Bottom Smart,12787
1118,1088,Align Distribute Horizontally,12790
1119,1088,Align Distribute Vertically,12791
1120,1088,Objects Align Relative To Container Smart,12783
1121,1088,Objects Align Relative To Margin,14469
1122,1088,Objects Align Selected Smart,12782
1123,1088,View Gridlines Word,300
1124,1088,Grid Settings,217
1125,1088,Objects Group Menu,14409
1126,1088,Objects Group,164
1127,1088,Objects Regroup,338
1128,1088,Objects Ungroup,165
1129,1088,Object Rotate Gallery,11924
1130,1088,Object Rotation Options Dialog,15678
1131,1051,Group Picture Size,11568
1132,1131,Picture Crop,732
1133,1131,Shape Height,13915
1134,1131,Shape Width,13916
1135,1131,Object Size Dialog,14100
1136,0,Tab Set Drawing Tools Classic,14605
1137,1136,Tab Drawing Tools Format Classic,13815
1138,1137,Group Shapes Classic,15288
1139,1138,Shapes Insert Gallery,11529
1140,1138,Object Edit Shape Menu,12317
1141,1138,Object Edit Points,206
1142,1138,Shape Reroute Connectors,1033
1143,1138,Object Edit Text,1401
1144,1137,Group Shape Styles Classic,15290
1145,1144,Shape Styles Gallery Classic,13822
1146,1144,Drawing1Color Picker Fill,15292
1147,1144,Object Fill More Colors Dialog,1051
1148,1144,Object Picture Fill,12612
1149,1144,Shape Fill Gradient Gallery Classic,13870
1150,1144,Shape Fill Effect More Gradients Dialog Classic,15174
1151,1144,Drawing1Gallery Textures,15297
1152,1144,Shape Fill Effect More Textures Dialog Classic,15175
1153,1144,Shape Fill Effect Pattern Classic,15176
1154,1144,Drawing1Color Picker Line Styles,15295
1155,1144,Object Border Outline Color More Colors Dialog,1052
1156,1144,Outline Weight Gallery,11866
1157,1144,Line Styles Dialog,1054
1158,1144,Outline Dashes Gallery,11865
1159,1144,Line Styles Dialog,1054
1160,1144,Arrow Style Gallery,11864
1161,1144,Arrows More,1055
1162,1144,Outline Line Pattern Fill,1053
1163,1144,Shape Change Shape Gallery,11530
1164,1144,Drawing Object Format Dialog,14182
1165,1137,Group Shadow Effects,13817
1166,1165,Shadow Style Gallery Classic,13129
1167,1165,Shadow Color Picker Classic,13868
1168,1165,Shadow Semitransparent Classic,1859
1169,1165,Object Shadow Color More Colors Dialog,1072
1170,1165,Shadow Nudge Left Classic,1070
1171,1165,Shadow Nudge Up Classic,1068
1172,1165,Shadow On Or Off Classic,2175
1173,1165,Shadow Nudge Down Classic,1069
1174,1165,Shadow Nudge Right Classic,1071
1175,1137,Group3DEffects,13818
1176,1175,_3DEffects Gallery Classic,13811
1177,1175,_3DEffect Color Picker Classic,13869
1178,1175,_3DEffect Color Picker More Classic,1073
1179,1175,_3DExtrusion Depth Gallery Classic,13979
1180,1175,_3DDirection Gallery Classic,13812
1181,1175,_3DExtrusion Perspective Classic,1390
1182,1175,_3DExtrusion Parallel Classic,1391
1183,1175,_3DLighting Gallery Classic,13813
1184,1175,_3DLighting Flat Classic,1392
1185,1175,_3DLighting Normal Classic,1393
1186,1175,_3DLighting Dim Classic,1394
1187,1175,_3DSurface Material Gallery Classic,13978
1188,1175,_3DTilt Left Classic,1377
1189,1175,_3DTilt Up Classic,1376
1190,1175,_3DEffects On Off Classic,1374
1191,1175,_3DTilt Down Classic,1375
1192,1175,_3DTilt Right Classic,1378
1193,1137,Group Arrange,11581
1194,1193,Picture Position Gallery,13142
1195,1193,Layout Options Dialog,14181
1196,1193,Object Bring To Front Menu,14407
1197,1193,Object Bring To Front,166
1198,1193,Object Bring To Front,166
1199,1193,Object Bring Forward,170
1200,1193,Object Bring In Front Of Text,3451
1201,1193,Object Send To Back Menu,14408
1202,1193,Object Send To Back,167
1203,1193,Object Send To Back,167
1204,1193,Object Send Backward,171
1205,1193,Object Send Behind Text,3452
1206,1193,Text Wrapping Menu,12613
1207,1193,Text Wrapping In Line With Text,5934
1208,1193,Text Wrapping Square,1369
1209,1193,Text Wrapping Tight,1370
1210,1193,Text Wrapping Behind Text,4000
1211,1193,Text Wrapping In Front Of Text,4001
1212,1193,Text Wrapping Top And Bottom,2766
1213,1193,Text Wrapping Through,2767
1214,1193,Text Wrapping Edit Wrap Points,1372
1215,1193,Layout Options Dialog,14181
1216,1193,Object Align Menu,11920
1217,1193,Objects Align Left Smart,12784
1218,1193,Objects Align Center Horizontal Smart,12788
1219,1193,Objects Align Right Smart,12785
1220,1193,Objects Align Top Smart,12786
1221,1193,Objects Align Middle Vertical Smart,12789
1222,1193,Objects Align Bottom Smart,12787
1223,1193,Align Distribute Horizontally,12790
1224,1193,Align Distribute Vertically,12791
1225,1193,Objects Align Relative To Container Smart,12783
1226,1193,Objects Align Relative To Margin,14469
1227,1193,Objects Align Selected Smart,12782
1228,1193,View Gridlines Word,300
1229,1193,Grid Settings,217
1230,1193,Objects Group Menu,14409
1231,1193,Objects Group,164
1232,1193,Objects Regroup,338
1233,1193,Objects Ungroup,165
1234,1193,Object Rotate Gallery,11924
1235,1193,Object Rotation Options Dialog,15678
1236,1137,Group Size Classic,15284
1237,1236,Shape Height,13915
1238,1236,Shape Width,13916
1239,1236,Object Size Dialog Classic,14606
1240,0,Tab Set Word Art Tools,13941
1241,1240,Tab Word Art Tools Format,12806
1242,1241,Group Word Art Text,11550
1243,1242,Word Art Edit Text Classic,2094
1244,1242,Word Art Spacing Menu,13134
1245,1242,Word Art Spacing Very Tight,1356
1246,1242,Word Art Spacing Tight,1357
1247,1242,Word Art Spacing Normal,1358
1248,1242,Word Art Spacing Loose,1359
1249,1242,Word Art Spacing Very Loose,1360
1250,1242,Word Art Spacing Kern Character Pairs,1361
1251,1242,Word Art Even Text Height Classic,1063
1252,1242,Word Art Vertical Text,1061
1253,1242,Text Align Menu,13135
1254,1242,Text Align Left,1108
1255,1242,Text Align Center,1109
1256,1242,Text Align Right,1352
1257,1242,Text Align Word Justify,1354
1258,1242,Text Align Letter Justify,1353
1259,1242,Text Align Stretch Justify,1355
1260,1241,Group Word Art Styles Classic,15085
1261,1260,Word Art Styles Gallery Classic,13819
1262,1260,Drawing1Color Picker Fill Word Art,16029
1263,1260,Object Fill More Colors Dialog,1051
1264,1260,Object Picture Fill,12612
1265,1260,Shape Fill Gradient Gallery Classic,13870
1266,1260,Shape Fill Effect More Gradients Dialog Classic,15174
1267,1260,Drawing1Gallery Textures,15297
1268,1260,Shape Fill Effect More Textures Dialog Classic,15175
1269,1260,Shape Fill Effect Pattern Classic,15176
1270,1260,Drawing1Color Picker Line Styles Word Art,16028
1271,1260,Object Border Outline Color More Colors Dialog,1052
1272,1260,Outline Weight Gallery,11866
1273,1260,Line Styles Dialog,1054
1274,1260,Outline Dashes Gallery,11865
1275,1260,Line Styles Dialog,1054
1276,1260,Arrow Style Gallery,11864
1277,1260,Arrows More,1055
1278,1260,Outline Line Pattern Fill,1053
1279,1260,Word Art Change Shape Gallery,13866
1280,1241,Group Shadow Effects,13817
1281,1280,Shadow Style Gallery Classic,13129
1282,1280,Shadow Color Picker Classic,13868
1283,1280,Shadow Semitransparent Classic,1859
1284,1280,Object Shadow Color More Colors Dialog,1072
1285,1280,Shadow Nudge Left Classic,1070
1286,1280,Shadow Nudge Up Classic,1068
1287,1280,Shadow On Or Off Classic,2175
1288,1280,Shadow Nudge Down Classic,1069
1289,1280,Shadow Nudge Right Classic,1071
1290,1241,Group3DEffects,13818
1291,1290,_3DEffects Gallery Classic,13811
1292,1290,_3DEffect Color Picker Classic,13869
1293,1290,_3DEffect Color Picker More Classic,1073
1294,1290,_3DExtrusion Depth Gallery Classic,13979
1295,1290,_3DDirection Gallery Classic,13812
1296,1290,_3DExtrusion Perspective Classic,1390
1297,1290,_3DExtrusion Parallel Classic,1391
1298,1290,_3DLighting Gallery Classic,13813
1299,1290,_3DLighting Flat Classic,1392
1300,1290,_3DLighting Normal Classic,1393
1301,1290,_3DLighting Dim Classic,1394
1302,1290,_3DSurface Material Gallery Classic,13978
1303,1290,_3DTilt Left Classic,1377
1304,1290,_3DTilt Up Classic,1376
1305,1290,_3DEffects On Off Classic,1374
1306,1290,_3DTilt Down Classic,1375
1307,1290,_3DTilt Right Classic,1378
1308,1241,Group Arrange,11581
1309,1308,Picture Position Gallery,13142
1310,1308,Layout Options Dialog,14181
1311,1308,Object Bring To Front Menu,14407
1312,1308,Object Bring To Front,166
1313,1308,Object Bring To Front,166
1314,1308,Object Bring Forward,170
1315,1308,Object Bring In Front Of Text,3451
1316,1308,Object Send To Back Menu,14408
1317,1308,Object Send To Back,167
1318,1308,Object Send To Back,167
1319,1308,Object Send Backward,171
1320,1308,Object Send Behind Text,3452
1321,1308,Text Wrapping Menu,12613
1322,1308,Text Wrapping In Line With Text,5934
1323,1308,Text Wrapping Square,1369
